=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================

  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
    Ω_DE=0.8399, Ω_m,eff=0.1601, KAL0=5.5214

Iniciando MCMC...

  [SSEE-V3.6]  ndim=2, 32w × 25000s

  0%|          | 0/25000 [00:00<?, ?it/s]
  0%|          | 5/25000 [00:00<08:57, 46.52it/s]
  0%|          | 10/25000 [00:00<08:50, 47.12it/s]
  0%|          | 15/25000 [00:00<08:46, 47.48it/s]
  0%|          | 20/25000 [00:00<08:41, 47.90it/s]
  0%|          | 25/25000 [00:00<08:43, 47.72it/s]
  0%|          | 30/25000 [00:00<08:40, 47.95it/s]
  0%|          | 35/25000 [00:00<08:39, 48.09it/s]
  0%|          | 40/25000 [00:00<08:41, 47.90it/s]
  0%|          | 45/25000 [00:00<08:43, 47.63it/s]
  0%|          | 50/25000 [00:01<08:41, 47.85it/s]
  0%|          | 55/25000 [00:01<08:39, 48.01it/s]
  0%|          | 60/25000 [00:01<08:39, 48.03it/s]
  0%|          | 65/25000 [00:01<08:38, 48.12it/s]
  0%|          | 70/25000 [00:01<08:37, 48.19it/s]
  0%|          | 75/25000 [00:01<08:43, 47.59it/s]
  0%|          | 80/25000 [00:01<08:53, 46.72it/s]
  0%|          | 85/25000 [00:01<08:49, 47.03it/s]
  0%|          | 90/25000 [00:01<08:45, 47.40it/s]
  0%|          | 95/25000 [00:01<08:47, 47.23it/s]
  0%|          | 100/25000 [00:02<08:44, 47.49it/s]
  0%|          | 105/25000 [00:02<08:41, 47.77it/s]
  0%|          | 110/25000 [00:02<08:38, 47.98it/s]
  0%|          | 115/25000 [00:02<08:37, 48.13it/s]
  0%|          | 120/25000 [00:02<08:35, 48.27it/s]
  0%|          | 125/25000 [00:02<08:35, 48.29it/s]
  1%|          | 130/25000 [00:02<08:34, 48.32it/s]
  1%|          | 135/25000 [00:02<08:34, 48.32it/s]
  1%|          | 140/25000 [00:02<08:36, 48.10it/s]
  1%|          | 145/25000 [00:03<08:38, 47.98it/s]
  1%|          | 150/25000 [00:03<08:36, 48.10it/s]
  1%|          | 155/25000 [00:03<08:35, 48.20it/s]
  1%|          | 160/25000 [00:03<08:34, 48.29it/s]
  1%|          | 165/25000 [00:03<08:33, 48.40it/s]
  1%|          | 170/25000 [00:03<08:32, 48.47it/s]
  1%|          | 175/25000 [00:03<08:32, 48.46it/s]
  1%|          | 180/25000 [00:03<08:31, 48.53it/s]
  1%|          | 185/25000 [00:03<08:31, 48.53it/s]
  1%|          | 190/25000 [00:03<08:32, 48.46it/s]
  1%|          | 195/25000 [00:04<08:32, 48.41it/s]
  1%|          | 200/25000 [00:04<08:32, 48.42it/s]
  1%|          | 205/25000 [00:04<08:31, 48.44it/s]
  1%|          | 210/25000 [00:04<08:31, 48.45it/s]
  1%|          | 215/25000 [00:04<08:32, 48.40it/s]
  1%|          | 220/25000 [00:04<08:31, 48.44it/s]
  1%|          | 225/25000 [00:04<08:32, 48.36it/s]
  1%|          | 230/25000 [00:04<08:32, 48.37it/s]
  1%|          | 235/25000 [00:04<08:31, 48.37it/s]
  1%|          | 240/25000 [00:04<08:32, 48.27it/s]
  1%|          | 245/25000 [00:05<08:32, 48.30it/s]
  1%|          | 250/25000 [00:05<08:32, 48.30it/s]
  1%|          | 255/25000 [00:05<08:32, 48.32it/s]
  1%|          | 260/25000 [00:05<08:31, 48.33it/s]
  1%|          | 265/25000 [00:05<08:31, 48.33it/s]
  1%|          | 270/25000 [00:05<08:31, 48.35it/s]
  1%|          | 275/25000 [00:05<08:31, 48.32it/s]
  1%|          | 280/25000 [00:05<08:32, 48.24it/s]
  1%|          | 285/25000 [00:05<08:32, 48.20it/s]
  1%|          | 290/25000 [00:06<08:34, 48.07it/s]
  1%|          | 295/25000 [00:06<08:33, 48.09it/s]
  1%|          | 300/25000 [00:06<08:32, 48.18it/s]
  1%|          | 305/25000 [00:06<08:31, 48.24it/s]
  1%|          | 310/25000 [00:06<08:31, 48.31it/s]
  1%|▏         | 315/25000 [00:06<08:30, 48.35it/s]
  1%|▏         | 320/25000 [00:06<08:30, 48.37it/s]
  1%|▏         | 325/25000 [00:06<08:29, 48.40it/s]
  1%|▏         | 330/25000 [00:06<08:29, 48.42it/s]
  1%|▏         | 335/25000 [00:06<08:29, 48.37it/s]
  1%|▏         | 340/25000 [00:07<08:29, 48.36it/s]
  1%|▏         | 345/25000 [00:07<08:29, 48.39it/s]
  1%|▏         | 350/25000 [00:07<08:29, 48.40it/s]
  1%|▏         | 355/25000 [00:07<08:29, 48.40it/s]
  1%|▏         | 360/25000 [00:07<08:28, 48.47it/s]
  1%|▏         | 365/25000 [00:07<08:27, 48.53it/s]
  1%|▏         | 370/25000 [00:07<08:27, 48.53it/s]
  2%|▏         | 375/25000 [00:07<08:27, 48.56it/s]
  2%|▏         | 380/25000 [00:07<08:27, 48.52it/s]
  2%|▏         | 385/25000 [00:07<08:28, 48.42it/s]
  2%|▏         | 390/25000 [00:08<08:28, 48.43it/s]
  2%|▏         | 395/25000 [00:08<08:28, 48.42it/s]
  2%|▏         | 400/25000 [00:08<08:28, 48.41it/s]
  2%|▏         | 405/25000 [00:08<08:27, 48.42it/s]
  2%|▏         | 410/25000 [00:08<08:27, 48.44it/s]
  2%|▏         | 415/25000 [00:08<08:27, 48.44it/s]
  2%|▏         | 420/25000 [00:08<08:27, 48.41it/s]
  2%|▏         | 425/25000 [00:08<08:27, 48.45it/s]
  2%|▏         | 430/25000 [00:08<08:27, 48.43it/s]
  2%|▏         | 435/25000 [00:09<08:27, 48.38it/s]
  2%|▏         | 440/25000 [00:09<08:27, 48.38it/s]
  2%|▏         | 445/25000 [00:09<08:26, 48.46it/s]
  2%|▏         | 450/25000 [00:09<08:26, 48.49it/s]
  2%|▏         | 455/25000 [00:09<08:25, 48.56it/s]
  2%|▏         | 460/25000 [00:09<08:24, 48.67it/s]
  2%|▏         | 465/25000 [00:09<08:23, 48.73it/s]
  2%|▏         | 470/25000 [00:09<08:23, 48.70it/s]
  2%|▏         | 475/25000 [00:09<08:24, 48.60it/s]
  2%|▏         | 480/25000 [00:09<08:26, 48.45it/s]
  2%|▏         | 485/25000 [00:10<08:26, 48.43it/s]
  2%|▏         | 490/25000 [00:10<08:25, 48.47it/s]
  2%|▏         | 495/25000 [00:10<08:25, 48.47it/s]
  2%|▏         | 500/25000 [00:10<08:25, 48.48it/s]
  2%|▏         | 505/25000 [00:10<08:25, 48.46it/s]
  2%|▏         | 510/25000 [00:10<08:24, 48.50it/s]
  2%|▏         | 515/25000 [00:10<08:24, 48.51it/s]
  2%|▏         | 520/25000 [00:10<08:24, 48.53it/s]
  2%|▏         | 525/25000 [00:10<08:24, 48.51it/s]
  2%|▏         | 530/25000 [00:10<08:25, 48.43it/s]
  2%|▏         | 535/25000 [00:11<08:26, 48.35it/s]
  2%|▏         | 540/25000 [00:11<08:25, 48.38it/s]
  2%|▏         | 545/25000 [00:11<08:25, 48.40it/s]
  2%|▏         | 550/25000 [00:11<08:24, 48.44it/s]
  2%|▏         | 555/25000 [00:11<08:24, 48.48it/s]
  2%|▏         | 560/25000 [00:11<08:24, 48.49it/s]
  2%|▏         | 565/25000 [00:11<08:23, 48.51it/s]
  2%|▏         | 570/25000 [00:11<08:23, 48.55it/s]
  2%|▏         | 575/25000 [00:11<08:23, 48.52it/s]
  2%|▏         | 580/25000 [00:12<08:23, 48.52it/s]
  2%|▏         | 585/25000 [00:12<08:23, 48.49it/s]
  2%|▏         | 590/25000 [00:12<08:23, 48.46it/s]
  2%|▏         | 595/25000 [00:12<08:23, 48.43it/s]
  2%|▏         | 600/25000 [00:12<08:23, 48.42it/s]
  2%|▏         | 605/25000 [00:12<08:24, 48.40it/s]
  2%|▏         | 610/25000 [00:12<08:24, 48.38it/s]
  2%|▏         | 615/25000 [00:12<08:23, 48.40it/s]
  2%|▏         | 620/25000 [00:12<08:23, 48.43it/s]
  2%|▎         | 625/25000 [00:12<08:23, 48.37it/s]
  3%|▎         | 630/25000 [00:13<08:23, 48.40it/s]
  3%|▎         | 635/25000 [00:13<08:23, 48.39it/s]
  3%|▎         | 640/25000 [00:13<08:22, 48.45it/s]
  3%|▎         | 645/25000 [00:13<08:22, 48.44it/s]
  3%|▎         | 650/25000 [00:13<08:22, 48.46it/s]
  3%|▎         | 655/25000 [00:13<08:22, 48.47it/s]
  3%|▎         | 660/25000 [00:13<08:22, 48.43it/s]
  3%|▎         | 665/25000 [00:13<08:22, 48.45it/s]
  3%|▎         | 670/25000 [00:13<08:22, 48.45it/s]
  3%|▎         | 675/25000 [00:13<08:22, 48.39it/s]
  3%|▎         | 680/25000 [00:14<08:22, 48.37it/s]
  3%|▎         | 685/25000 [00:14<08:22, 48.36it/s]
  3%|▎         | 690/25000 [00:14<08:22, 48.39it/s]
  3%|▎         | 695/25000 [00:14<08:22, 48.41it/s]
  3%|▎         | 700/25000 [00:14<08:21, 48.44it/s]
  3%|▎         | 705/25000 [00:14<08:21, 48.43it/s]
  3%|▎         | 710/25000 [00:14<08:21, 48.42it/s]
  3%|▎         | 715/25000 [00:14<08:21, 48.44it/s]
  3%|▎         | 720/25000 [00:14<08:21, 48.43it/s]
  3%|▎         | 725/25000 [00:15<08:21, 48.44it/s]
  3%|▎         | 730/25000 [00:15<08:20, 48.51it/s]
  3%|▎         | 735/25000 [00:15<08:19, 48.54it/s]
  3%|▎         | 740/25000 [00:15<08:19, 48.56it/s]
  3%|▎         | 745/25000 [00:15<08:19, 48.58it/s]
  3%|▎         | 750/25000 [00:15<08:19, 48.55it/s]
  3%|▎         | 755/25000 [00:15<08:19, 48.52it/s]
