preflight  [1/3] __pycache__ borrados: 227
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 09:35:10  lanzando kids_legacy/ssee  (4 cadenas MPI, reanudar=1)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'ssee'
[0 : output] Found existing info files with the requested output prefix: '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[3 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : mcmc] Resuming from previous sample!
[2 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : samplecollection] Loaded 652 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.1.txt'
[3 : samplecollection] Loaded 684 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.4.txt'
[2 : samplecollection] Loaded 666 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.3.txt'
[1 : samplecollection] Loaded 722 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.2.txt'
[2 : mcmc] Initial point: logA:2.96696, logT_AGN:7.739961, A_scale:1.038382, dz1:0.02016439, dz2:-0.008095087, dz3:-0.009315702, dz4:-0.0009820391, dz5:0.009126509, dz6:0.06176119
[3 : mcmc] Initial point: logA:3.010512, logT_AGN:7.715829, A_scale:1.704952, dz1:0.02530295, dz2:-0.0006184798, dz3:-0.0007584789, dz4:0.001724377, dz5:0.01533327, dz6:0.06529253
[0 : mcmc] Initial point: logA:3.048195, logT_AGN:7.690396, A_scale:2.507036, dz1:0.0222653, dz2:0.005891033, dz3:-0.009913472, dz4:-0.02033874, dz5:0.01335189, dz6:0.06236716
[1 : mcmc] Initial point: logA:3.072354, logT_AGN:8.203909, A_scale:1.24901, dz1:0.01660207, dz2:0.01097972, dz3:-0.007637779, dz4:-0.01742025, dz5:0.009772401, dz6:0.0658258
[0 : mcmc] Oversampling with factors:
[0 : mcmc] * 1 : ['logA', 'logT_AGN']
[0 : mcmc] * 5 : ['A_scale', 'dz1', 'dz2', 'dz3', 'dz4', 'dz5', 'dz6']
[0 : mcmc] Covariance matrix from previous sample.
[0 : mcmc] Sampling!
[0 : mcmc] Progress @ 2026-09-19 09:35:14 : 1 steps taken, and 652 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:35:32 : 1 steps taken, and 666 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:35:42 : 1 steps taken, and 722 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:35:42 : 1 steps taken, and 684 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:36:30 : 37 steps taken, and 659 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:36:34 : 43 steps taken, and 674 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:36:42 : 30 steps taken, and 726 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:36:42 : 30 steps taken, and 689 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:37:30 : 74 steps taken, and 666 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:37:34 : 80 steps taken, and 680 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:37:42 : 60 steps taken, and 731 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:38:08 : 59 steps taken, and 697 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:38:30 : 113 steps taken, and 674 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:38:35 : 148 steps taken, and 692 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:38:56 : 79 steps taken, and 734 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:39:09 : 89 steps taken, and 703 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:39:31 : 152 steps taken, and 678 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:39:40 : 195 steps taken, and 700 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:39:57 : 109 steps taken, and 740 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:40:27 : 112 steps taken, and 706 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:40:31 : 191 steps taken, and 687 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:40:48 : 246 steps taken, and 709 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:40:58 : 139 steps taken, and 746 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:41:28 : 119 steps taken, and 709 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:41:47 : 254 steps taken, and 699 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:41:48 : 286 steps taken, and 718 accepted.
[2 : mcmc] Learn + convergence test @ 720 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 09:41:59 : 170 steps taken, and 751 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:42:28 : 171 steps taken, and 719 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:42:48 : 317 steps taken, and 713 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:42:49 : 339 steps taken, and 727 accepted.
[3 : mcmc] Learn + convergence test @ 720 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 09:43:16 : 192 steps taken, and 754 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:43:48 : 196 steps taken, and 721 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:43:49 : 359 steps taken, and 720 accepted.
[0 : mcmc] Learn + convergence test @ 720 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 09:44:02 : 357 steps taken, and 730 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:44:27 : 231 steps taken, and 761 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:44:50 : 399 steps taken, and 725 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:44:50 : 227 steps taken, and 730 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:45:20 : 403 steps taken, and 740 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:45:32 : 267 steps taken, and 769 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:45:51 : 256 steps taken, and 736 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:46:03 : 457 steps taken, and 737 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:46:20 : 432 steps taken, and 744 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:46:33 : 297 steps taken, and 774 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:46:51 : 286 steps taken, and 742 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:47:03 : 497 steps taken, and 746 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:47:20 : 461 steps taken, and 752 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:47:33 : 327 steps taken, and 779 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:48:01 : 322 steps taken, and 750 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:48:03 : 559 steps taken, and 754 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:48:32 : 479 steps taken, and 755 accepted.
