=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================

  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
    Ω_DE=0.8399, Ω_m,eff=0.1601, KAL0=5.5214

Iniciando MCMC...

  [SSEE-V3.6]  ndim=2, 32w × 25000s

  0%|          | 0/25000 [00:00<?, ?it/s]
  0%|          | 5/25000 [00:00<09:30, 43.85it/s]
  0%|          | 10/25000 [00:00<09:27, 44.07it/s]
  0%|          | 15/25000 [00:00<09:22, 44.43it/s]
  0%|          | 20/25000 [00:00<09:23, 44.32it/s]
  0%|          | 25/25000 [00:00<09:23, 44.32it/s]
  0%|          | 30/25000 [00:00<09:19, 44.64it/s]
  0%|          | 35/25000 [00:00<09:13, 45.10it/s]
  0%|          | 40/25000 [00:00<09:09, 45.46it/s]
  0%|          | 45/25000 [00:01<09:08, 45.52it/s]
  0%|          | 50/25000 [00:01<09:07, 45.54it/s]
  0%|          | 55/25000 [00:01<09:08, 45.52it/s]
  0%|          | 60/25000 [00:01<09:05, 45.72it/s]
  0%|          | 65/25000 [00:01<09:06, 45.61it/s]
  0%|          | 70/25000 [00:01<09:08, 45.49it/s]
  0%|          | 75/25000 [00:01<09:08, 45.47it/s]
  0%|          | 80/25000 [00:01<09:13, 44.99it/s]
  0%|          | 85/25000 [00:01<09:28, 43.85it/s]
  0%|          | 90/25000 [00:02<09:22, 44.25it/s]
  0%|          | 95/25000 [00:02<09:19, 44.50it/s]
  0%|          | 100/25000 [00:02<09:26, 43.92it/s]
  0%|          | 105/25000 [00:02<09:22, 44.22it/s]
  0%|          | 110/25000 [00:02<09:21, 44.35it/s]
  0%|          | 115/25000 [00:02<09:18, 44.59it/s]
  0%|          | 120/25000 [00:02<09:17, 44.65it/s]
  0%|          | 125/25000 [00:02<09:14, 44.84it/s]
  1%|          | 130/25000 [00:02<09:18, 44.52it/s]
  1%|          | 135/25000 [00:03<09:21, 44.31it/s]
  1%|          | 140/25000 [00:03<09:18, 44.51it/s]
  1%|          | 145/25000 [00:03<09:15, 44.72it/s]
  1%|          | 150/25000 [00:03<09:16, 44.67it/s]
  1%|          | 155/25000 [00:03<09:17, 44.58it/s]
  1%|          | 160/25000 [00:03<09:26, 43.89it/s]
  1%|          | 165/25000 [00:03<09:48, 42.22it/s]
  1%|          | 170/25000 [00:03<09:42, 42.59it/s]
  1%|          | 175/25000 [00:03<09:41, 42.71it/s]
  1%|          | 180/25000 [00:04<09:41, 42.66it/s]
  1%|          | 185/25000 [00:04<09:37, 42.96it/s]
  1%|          | 190/25000 [00:04<09:51, 41.92it/s]
  1%|          | 195/25000 [00:04<09:44, 42.43it/s]
  1%|          | 200/25000 [00:04<09:51, 41.93it/s]
  1%|          | 205/25000 [00:04<09:49, 42.04it/s]
  1%|          | 210/25000 [00:04<09:37, 42.95it/s]
  1%|          | 215/25000 [00:04<09:40, 42.71it/s]
  1%|          | 220/25000 [00:04<09:34, 43.11it/s]
  1%|          | 225/25000 [00:05<09:28, 43.58it/s]
  1%|          | 230/25000 [00:05<09:25, 43.84it/s]
  1%|          | 235/25000 [00:05<09:21, 44.08it/s]
  1%|          | 240/25000 [00:05<09:54, 41.64it/s]
  1%|          | 245/25000 [00:05<09:50, 41.93it/s]
  1%|          | 250/25000 [00:05<09:44, 42.34it/s]
  1%|          | 255/25000 [00:05<09:36, 42.92it/s]
  1%|          | 260/25000 [00:05<09:51, 41.82it/s]
  1%|          | 265/25000 [00:06<09:35, 42.99it/s]
  1%|          | 270/25000 [00:06<09:25, 43.70it/s]
  1%|          | 275/25000 [00:06<09:16, 44.39it/s]
  1%|          | 280/25000 [00:06<09:10, 44.91it/s]
  1%|          | 285/25000 [00:06<09:57, 41.40it/s]
  1%|          | 290/25000 [00:06<10:14, 40.23it/s]
  1%|          | 295/25000 [00:06<10:05, 40.79it/s]
  1%|          | 300/25000 [00:06<09:45, 42.19it/s]
  1%|          | 305/25000 [00:06<09:28, 43.47it/s]
  1%|          | 310/25000 [00:07<09:21, 43.99it/s]
  1%|▏         | 315/25000 [00:07<09:17, 44.27it/s]
  1%|▏         | 320/25000 [00:07<09:09, 44.94it/s]
  1%|▏         | 325/25000 [00:07<09:09, 44.91it/s]
  1%|▏         | 330/25000 [00:07<09:06, 45.14it/s]
  1%|▏         | 335/25000 [00:07<09:03, 45.36it/s]
