preflight  [1/3] __pycache__ borrados: 75
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 09:35:12  lanzando kids_legacy/lcdmfijo  (4 cadenas MPI, reanudar=1)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'lcdmfijo'
[0 : output] Found existing info files with the requested output prefix: '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[3 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[2 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : mcmc] Resuming from previous sample!
[3 : samplecollection] Loaded 741 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.4.txt'
[1 : samplecollection] Loaded 797 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.2.txt'
[0 : samplecollection] Loaded 665 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.1.txt'
[2 : samplecollection] Loaded 690 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.3.txt'
[3 : mcmc] Initial point: logA:3.038393, logT_AGN:8.078858, A_scale:0.9447916, dz1:0.02280058, dz2:0.004578486, dz3:-0.0166203, dz4:-0.001685643, dz5:0.03002189, dz6:0.0584587
[1 : mcmc] Initial point: logA:3.022586, logT_AGN:7.989758, A_scale:2.96689, dz1:0.02587579, dz2:-0.003774586, dz3:-0.01028976, dz4:-0.002847365, dz5:0.02596649, dz6:0.05835558
[2 : mcmc] Initial point: logA:3.004491, logT_AGN:7.840845, A_scale:2.333887, dz1:0.03175053, dz2:-0.001589323, dz3:9.422855e-05, dz4:-0.007145497, dz5:0.02065961, dz6:0.0542734
[0 : mcmc] Initial point: logA:2.987311, logT_AGN:7.818395, A_scale:1.715481, dz1:0.01677464, dz2:0.004324148, dz3:-0.006939642, dz4:0.0008944869, dz5:0.01010362, dz6:0.05560078
[0 : mcmc] Oversampling with factors:
[0 : mcmc] * 1 : ['logA', 'logT_AGN']
[0 : mcmc] * 5 : ['A_scale', 'dz1', 'dz2', 'dz3', 'dz4', 'dz5', 'dz6']
[0 : mcmc] Covariance matrix from previous sample.
[0 : mcmc] Sampling!
[1 : mcmc] Progress @ 2026-09-19 09:35:29 : 1 steps taken, and 797 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:35:29 : 1 steps taken, and 741 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:35:39 : 1 steps taken, and 665 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:35:39 : 1 steps taken, and 690 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:36:35 : 55 steps taken, and 749 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:36:39 : 33 steps taken, and 672 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:36:40 : 15 steps taken, and 693 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:36:41 : 44 steps taken, and 806 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:37:40 : 47 steps taken, and 675 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:37:41 : 48 steps taken, and 700 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:37:49 : 122 steps taken, and 761 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:37:53 : 86 steps taken, and 813 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:38:40 : 80 steps taken, and 680 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:38:41 : 61 steps taken, and 701 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:38:49 : 170 steps taken, and 769 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:39:06 : 131 steps taken, and 822 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:39:40 : 113 steps taken, and 686 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:39:42 : 93 steps taken, and 709 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:39:50 : 217 steps taken, and 779 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:40:14 : 170 steps taken, and 830 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:40:42 : 125 steps taken, and 717 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:40:42 : 128 steps taken, and 690 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:40:59 : 278 steps taken, and 792 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:41:14 : 237 steps taken, and 836 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:41:43 : 139 steps taken, and 719 accepted.
[2 : mcmc] Learn + convergence test @ 720 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2026-09-19 09:41:57 : 172 steps taken, and 697 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:41:59 : 327 steps taken, and 805 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:42:24 : 279 steps taken, and 845 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:42:46 : 181 steps taken, and 723 accepted.
[3 : mcmc] Progress @ 2026-09-19 09:42:59 : 373 steps taken, and 815 accepted.
[0 : mcmc] Progress @ 2026-09-19 09:43:20 : 205 steps taken, and 703 accepted.
[1 : mcmc] Progress @ 2026-09-19 09:43:31 : 335 steps taken, and 855 accepted.
[2 : mcmc] Progress @ 2026-09-19 09:43:46 : 229 steps taken, and 734 accepted.
